Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
14229it [5:03:28,  1.57s/it]
14230it [5:03:30,  1.50s/it]
14231it [5:03:31,  1.54s/it]
14232it [5:03:32,  1.47s/it]
14233it [5:03:34,  1.56s/it]
14234it [5:03:35,  1.46s/it]
14235it [5:03:37,  1.36s/it]
14236it [5:03:38,  1.32s/it]
14237it [5:03:39,  1.29s/it]
14238it [5:03:40,  1.33s/it]
14243it [5:03:42,  1.44it/s]
14244it [5:03:44,  1.26it/s]
14245it [5:03:45,  1.14it/s]
14246it [5:03:46,  1.04it/s]
14247it [5:03:47,  1.02s/it]
14248it [5:03:50,  1.32s/it]
14249it [5:03:52,  1.45s/it]
14250it [5:03:53,  1.52s/it]
14251it [5:03:55,  1.55s/it]
14252it [5:03:57,  1.64s/it]
14253it [5:03:59,  1.81s/it]
14254it [5:04:01,  1.83s/it]
14255it [5:04:03,  2.05s/it]
14256it [5:04:06,  2.09s/it]
14257it [5:04:07,  1.88s/it]
14258it [5:04:08,  1.76s/it]
14259it [5:04:10,  1.59s/it]
14260it [5:04:11,  1.57s/it]
14261it [5:04:12,  1.49s/it]
14262it [5:04:14,  1.51s/it]
14263it [5:04:16,  1.59s/it]
14264it [5:04:17,  1.60s/it]
14265it [5:04:19,  1.67s/it]
14266it [5:04:22,  1.89s/it]
14272it [5:04:23,  1.41it/s]
14273it [5:04:25,  1.24it/s]
14274it [5:04:26,  1.11it/s]
14275it [5:04:27,  1.00s/it]
14276it [5:04:29,  1.13s/it]
14277it [5:04:30,  1.18s/it]
14278it [5:04:32,  1.44s/it]
14279it [5:04:34,  1.43s/it]
14280it [5:04:35,  1.47s/it]
14281it [5:04:37,  1.61s/it]
14282it [5:04:39,  1.68s/it]
14283it [5:04:41,  1.60s/it]
14284it [5:04:43,  1.72s/it]
14285it [5:04:44,  1.60s/it]
14286it [5:04:46,  1.66s/it]
14287it [5:04:47,  1.52s/it]
14288it [5:04:48,  1.47s/it]
14289it [5:04:50,  1.63s/it]
14290it [5:04:51,  1.50s/it]
14291it [5:04:53,  1.59s/it]
14292it [5:04:55,  1.57s/it]
14293it [5:04:57,  1.72s/it]
14294it [5:04:58,  1.64s/it]
14295it [5:05:00,  1.64s/it]
14296it [5:05:02,  1.67s/it]
14297it [5:05:03,  1.63s/it]
14298it [5:05:05,  1.59s/it]
14299it [5:05:06,  1.59s/it]
14300it [5:05:08,  1.56s/it]
14301it [5:05:10,  1.61s/it]
14302it [5:05:12,  1.76s/it]
14303it [5:05:13,  1.66s/it]
14304it [5:05:15,  1.72s/it]
14305it [5:05:16,  1.61s/it]
14306it [5:05:18,  1.65s/it]
14307it [5:05:20,  1.64s/it]
14308it [5:05:21,  1.67s/it]
14309it [5:05:23,  1.64s/it]
14310it [5:05:25,  1.62s/it]
14311it [5:05:26,  1.70s/it]
14312it [5:05:28,  1.58s/it]
14313it [5:05:29,  1.60s/it]
14314it [5:05:31,  1.56s/it]
14315it [5:05:32,  1.54s/it]
14316it [5:05:34,  1.59s/it]
14317it [5:05:35,  1.47s/it]
14318it [5:05:37,  1.46s/it]
14319it [5:05:38,  1.53s/it]
14320it [5:05:40,  1.49s/it]
14321it [5:05:41,  1.44s/it]
14322it [5:05:43,  1.54s/it]
14323it [5:05:45,  1.61s/it]
14324it [5:05:47,  1.77s/it]
14325it [5:05:49,  1.88s/it]
14326it [5:05:50,  1.68s/it]
14327it [5:05:52,  1.66s/it]
14328it [5:05:53,  1.62s/it]
14329it [5:05:55,  1.52s/it]
14330it [5:05:56,  1.52s/it]
14331it [5:05:57,  1.40s/it]
14332it [5:05:59,  1.41s/it]
14333it [5:06:00,  1.45s/it]
14334it [5:06:01,  1.39s/it]
14335it [5:06:03,  1.33s/it]
14336it [5:06:05,  1.52s/it]
14337it [5:06:07,  1.72s/it]
14338it [5:06:09,  1.81s/it]
14339it [5:06:11,  1.82s/it]
14340it [5:06:12,  1.78s/it]
14341it [5:06:14,  1.83s/it]
14342it [5:06:16,  1.91s/it]
14343it [5:06:19,  1.99s/it]
14344it [5:06:20,  1.78s/it]
14345it [5:06:21,  1.73s/it]
14346it [5:06:23,  1.65s/it]
14347it [5:06:24,  1.58s/it]
14348it [5:06:26,  1.57s/it]
14349it [5:06:27,  1.50s/it]
14350it [5:06:29,  1.50s/it]
14351it [5:06:30,  1.51s/it]
14357it [5:06:32,  1.66it/s]
14358it [5:06:34,  1.23it/s]
14359it [5:06:35,  1.06it/s]
14360it [5:06:37,  1.02s/it]
14361it [5:06:38,  1.05s/it]
14362it [5:06:39,  1.13s/it]
14363it [5:06:40,  1.15s/it]
14364it [5:06:42,  1.17s/it]
14365it [5:06:45,  1.75s/it]
14366it [5:06:46,  1.67s/it]
14367it [5:06:48,  1.52s/it]
14368it [5:06:49,  1.46s/it]
14369it [5:06:50,  1.38s/it]
14370it [5:06:51,  1.31s/it]
14371it [5:06:52,  1.25s/it]
14372it [5:06:53,  1.15s/it]
14373it [5:06:54,  1.18s/it]
14374it [5:06:56,  1.26s/it]
14375it [5:06:57,  1.29s/it]
14376it [5:06:59,  1.29s/it]
14377it [5:07:01,  1.51s/it]
14378it [5:07:01,  1.32s/it]
14379it [5:07:02,  1.19s/it]
14380it [5:07:03,  1.13s/it]
14381it [5:07:04,  1.14s/it]
14382it [5:07:06,  1.17s/it]
14383it [5:07:07,  1.23s/it]
14384it [5:07:08,  1.21s/it]
14385it [5:07:10,  1.31s/it]
14386it [5:07:11,  1.26s/it]
14387it [5:07:12,  1.28s/it]
14388it [5:07:14,  1.32s/it]
14389it [5:07:15,  1.28s/it]
14390it [5:07:16,  1.18s/it]
14391it [5:07:17,  1.30s/it]
14392it [5:07:18,  1.17s/it]
14393it [5:07:19,  1.15s/it]
14394it [5:07:21,  1.19s/it]
14395it [5:07:22,  1.25s/it]
14396it [5:07:24,  1.42s/it]
14397it [5:07:27,  1.82s/it]
14398it [5:07:29,  2.08s/it]
14399it [5:07:31,  2.00s/it]
14400it [5:07:34,  2.16s/it]
14401it [5:07:35,  2.00s/it]
14402it [5:07:37,  1.99s/it]
14403it [5:07:39,  1.98s/it]
14404it [5:07:41,  1.96s/it]
14405it [5:07:43,  2.00s/it]
14406it [5:07:45,  1.79s/it]
14407it [5:07:46,  1.69s/it]
14408it [5:07:48,  1.68s/it]
14409it [5:07:49,  1.63s/it]
14410it [5:07:51,  1.80s/it]
14411it [5:07:53,  1.79s/it]
14412it [5:07:55,  1.86s/it]
14413it [5:07:57,  1.99s/it]
14414it [5:07:59,  1.97s/it]
14420it [5:08:01,  1.33it/s]
14421it [5:08:03,  1.10it/s]
14422it [5:08:04,  1.00it/s]
14423it [5:08:07,  1.29s/it]
14424it [5:08:08,  1.30s/it]
14425it [5:08:09,  1.29s/it]
14426it [5:08:11,  1.31s/it]
14427it [5:08:12,  1.38s/it]
14428it [5:08:14,  1.39s/it]
14429it [5:08:15,  1.44s/it]
14430it [5:08:18,  1.78s/it]
14431it [5:08:19,  1.70s/it]
14432it [5:08:21,  1.72s/it]
14433it [5:08:23,  1.90s/it]
14434it [5:08:25,  1.83s/it]
14435it [5:08:28,  2.00s/it]
14436it [5:08:29,  1.95s/it]
14437it [5:08:31,  1.94s/it]
14438it [5:08:33,  1.95s/it]
14439it [5:08:36,  2.11s/it]
14440it [5:08:38,  2.02s/it]
14441it [5:08:39,  1.86s/it]
14442it [5:08:41,  1.97s/it]
14443it [5:08:43,  1.86s/it]
14444it [5:08:44,  1.73s/it]
14445it [5:08:46,  1.75s/it]
14446it [5:08:48,  1.71s/it]
14447it [5:08:49,  1.62s/it]
14448it [5:08:51,  1.66s/it]
14449it [5:08:52,  1.63s/it]
14450it [5:08:54,  1.62s/it]
14451it [5:08:55,  1.49s/it]
14452it [5:08:57,  1.62s/it]
14453it [5:08:59,  1.59s/it]
14454it [5:09:01,  1.69s/it]
14455it [5:09:03,  2.00s/it]
14456it [5:09:05,  1.93s/it]
14457it [5:09:07,  1.87s/it]
14458it [5:09:09,  1.94s/it]
14459it [5:09:11,  1.88s/it]
14460it [5:09:12,  1.81s/it]
14461it [5:09:14,  1.83s/it]
14462it [5:09:16,  1.72s/it]
14463it [5:09:17,  1.64s/it]
14464it [5:09:18,  1.54s/it]
14465it [5:09:20,  1.59s/it]
14466it [5:09:21,  1.48s/it]
14467it [5:09:22,  1.36s/it]
14468it [5:09:24,  1.31s/it]
14469it [5:09:25,  1.34s/it]
14470it [5:09:26,  1.36s/it]
14471it [5:09:28,  1.28s/it]
14472it [5:09:29,  1.29s/it]
14473it [5:09:30,  1.31s/it]
14474it [5:09:31,  1.28s/it]
14475it [5:09:34,  1.57s/it]
14476it [5:09:35,  1.65s/it]
14477it [5:09:37,  1.56s/it]
14478it [5:09:38,  1.59s/it]
14479it [5:09:40,  1.64s/it]
14480it [5:09:42,  1.60s/it]
14481it [5:09:43,  1.58s/it]
14482it [5:09:45,  1.52s/it]
14483it [5:09:46,  1.41s/it]
14484it [5:09:47,  1.32s/it]
14485it [5:09:48,  1.31s/it]
14486it [5:09:50,  1.33s/it]
14487it [5:09:51,  1.41s/it]
14488it [5:09:52,  1.32s/it]
14489it [5:09:53,  1.20s/it]
14490it [5:09:54,  1.21s/it]
14491it [5:09:55,  1.11s/it]
14492it [5:09:57,  1.16s/it]
14493it [5:09:58,  1.10s/it]
14494it [5:09:59,  1.13s/it]
14495it [5:10:01,  1.54s/it]
14496it [5:10:02,  1.45s/it]
14497it [5:10:04,  1.39s/it]
14498it [5:10:05,  1.40s/it]
14499it [5:10:06,  1.36s/it]
14500it [5:10:08,  1.28s/it]
14501it [5:10:10,  1.56s/it]
14502it [5:10:11,  1.52s/it]
14503it [5:10:13,  1.56s/it]
14504it [5:10:14,  1.48s/it]
14505it [5:10:15,  1.29s/it]
14506it [5:10:16,  1.16s/it]
14507it [5:10:17,  1.12s/it]
14508it [5:10:18,  1.04s/it]
14509it [5:10:19,  1.01s/it]
14510it [5:10:20,  1.03s/it]
14511it [5:10:21,  1.02s/it]
14512it [5:10:22,  1.24s/it]
14513it [5:10:24,  1.34s/it]
14514it [5:10:25,  1.35s/it]
14515it [5:10:27,  1.34s/it]
14516it [5:10:28,  1.32s/it]
14517it [5:10:29,  1.26s/it]
14518it [5:10:31,  1.56s/it]
14519it [5:10:33,  1.45s/it]
14520it [5:10:34,  1.38s/it]
14521it [5:10:35,  1.32s/it]
14522it [5:10:37,  1.42s/it]
14523it [5:10:38,  1.40s/it]
14524it [5:10:39,  1.27s/it]
14535it [5:10:40,  3.02it/s]
14536it [5:10:41,  2.61it/s]
14537it [5:10:42,  2.31it/s]
14538it [5:10:43,  1.82it/s]
14539it [5:10:45,  1.42it/s]
14545it [5:10:46,  2.44it/s]
14546it [5:10:47,  1.93it/s]
14547it [5:10:49,  1.49it/s]
14548it [5:10:50,  1.31it/s]
14549it [5:10:51,  1.14it/s]
14550it [5:10:53,  1.03s/it]
14551it [5:10:54,  1.17s/it]
14552it [5:10:56,  1.16s/it]
14553it [5:10:57,  1.12s/it]
14554it [5:10:58,  1.20s/it]
14555it [5:10:59,  1.15s/it]
14556it [5:11:00,  1.07s/it]
14557it [5:11:01,  1.15s/it]
14558it [5:11:03,  1.20s/it]
14559it [5:11:04,  1.23s/it]
14560it [5:11:05,  1.25s/it]
14561it [5:11:07,  1.31s/it]
14562it [5:11:08,  1.30s/it]
14563it [5:11:10,  1.38s/it]
14564it [5:11:11,  1.37s/it]
14565it [5:11:13,  1.49s/it]
14566it [5:11:15,  1.68s/it]
14567it [5:11:16,  1.59s/it]
14568it [5:11:17,  1.52s/it]
14569it [5:11:19,  1.62s/it]
14570it [5:11:21,  1.62s/it]
14571it [5:11:23,  1.62s/it]
14575it [5:11:24,  1.21it/s]
14576it [5:11:25,  1.09it/s]
14577it [5:11:27,  1.04s/it]
14578it [5:11:28,  1.15s/it]
14579it [5:11:30,  1.30s/it]
14580it [5:11:31,  1.29s/it]
14581it [5:11:33,  1.37s/it]
14582it [5:11:34,  1.40s/it]
14583it [5:11:36,  1.37s/it]
14584it [5:11:37,  1.37s/it]
14585it [5:11:39,  1.49s/it]
14586it [5:11:40,  1.47s/it]
14587it [5:11:42,  1.45s/it]
14588it [5:11:44,  1.57s/it]
14589it [5:11:45,  1.50s/it]
14590it [5:11:46,  1.50s/it]
14591it [5:11:48,  1.50s/it]
14592it [5:11:49,  1.47s/it]
14593it [5:11:51,  1.50s/it]
14594it [5:11:52,  1.46s/it]
14595it [5:11:54,  1.41s/it]
14596it [5:11:55,  1.43s/it]
14597it [5:11:57,  1.55s/it]
14598it [5:11:58,  1.53s/it]
14599it [5:12:00,  1.50s/it]
14600it [5:12:01,  1.42s/it]
14601it [5:12:02,  1.39s/it]
14602it [5:12:04,  1.34s/it]
14603it [5:12:05,  1.32s/it]
14604it [5:12:06,  1.30s/it]
14605it [5:12:08,  1.36s/it]
14606it [5:12:09,  1.40s/it]
14607it [5:12:11,  1.42s/it]
14608it [5:12:12,  1.44s/it]
14609it [5:12:13,  1.43s/it]
14610it [5:12:15,  1.52s/it]
14611it [5:12:17,  1.47s/it]
14612it [5:12:18,  1.46s/it]
14613it [5:12:20,  1.61s/it]
14614it [5:12:21,  1.59s/it]
14615it [5:12:23,  1.55s/it]
14616it [5:12:24,  1.54s/it]
14617it [5:12:26,  1.49s/it]
14618it [5:12:27,  1.52s/it]
14619it [5:12:29,  1.57s/it]
14625it [5:12:31,  1.61it/s]
14626it [5:12:32,  1.29it/s]
14627it [5:12:34,  1.14it/s]
14628it [5:12:35,  1.06it/s]
14629it [5:12:36,  1.05s/it]
14630it [5:12:39,  1.41s/it]
14631it [5:12:41,  1.66s/it]
14632it [5:12:43,  1.76s/it]
14633it [5:12:45,  1.88s/it]
14634it [5:12:48,  2.03s/it]
14635it [5:12:50,  2.07s/it]
14636it [5:12:52,  2.01s/it]
14637it [5:12:54,  1.92s/it]
14638it [5:12:55,  1.85s/it]
14639it [5:12:58,  2.02s/it]
14640it [5:13:00,  2.23s/it]
14641it [5:13:03,  2.30s/it]
14642it [5:13:06,  2.52s/it]
14643it [5:13:08,  2.27s/it]
14644it [5:13:09,  2.10s/it]
14645it [5:13:11,  2.06s/it]
14646it [5:13:13,  1.90s/it]
14647it [5:13:15,  1.86s/it]
14648it [5:13:16,  1.72s/it]
14649it [5:13:18,  1.69s/it]
14650it [5:13:19,  1.64s/it]
14651it [5:13:21,  1.57s/it]
14652it [5:13:23,  1.70s/it]
14653it [5:13:24,  1.65s/it]
14654it [5:13:26,  1.67s/it]
14655it [5:13:27,  1.58s/it]
14656it [5:13:28,  1.49s/it]
14657it [5:13:31,  1.72s/it]
14658it [5:13:32,  1.57s/it]
14659it [5:13:33,  1.54s/it]
14660it [5:13:35,  1.45s/it]
14661it [5:13:36,  1.39s/it]
14662it [5:13:37,  1.36s/it]
14663it [5:13:38,  1.35s/it]
14664it [5:13:40,  1.32s/it]
14665it [5:13:42,  1.51s/it]
14666it [5:13:43,  1.54s/it]
14667it [5:13:45,  1.46s/it]
14668it [5:13:46,  1.44s/it]
14669it [5:13:47,  1.43s/it]
14670it [5:13:49,  1.58s/it]
14671it [5:13:52,  1.78s/it]
14672it [5:13:54,  2.09s/it]
14673it [5:13:56,  2.06s/it]
14674it [5:13:59,  2.23s/it]
14675it [5:14:01,  2.04s/it]
14676it [5:14:02,  1.80s/it]
14677it [5:14:03,  1.64s/it]
14678it [5:14:05,  1.65s/it]
14679it [5:14:06,  1.52s/it]
14680it [5:14:07,  1.53s/it]
14681it [5:14:10,  1.79s/it]
14682it [5:14:12,  1.88s/it]
14683it [5:14:13,  1.73s/it]
14684it [5:14:16,  2.03s/it]
14685it [5:14:18,  2.06s/it]
14686it [5:14:19,  1.79s/it]
14687it [5:14:21,  1.65s/it]
14688it [5:14:22,  1.58s/it]
14689it [5:14:23,  1.49s/it]
14690it [5:14:26,  1.87s/it]
14691it [5:14:28,  1.79s/it]
14692it [5:14:30,  1.98s/it]
14693it [5:14:32,  2.00s/it]
14694it [5:14:34,  1.97s/it]
14695it [5:14:36,  1.87s/it]
14696it [5:14:37,  1.64s/it]
14697it [5:14:38,  1.61s/it]
14698it [5:14:40,  1.61s/it]
14699it [5:14:41,  1.55s/it]
14700it [5:14:43,  1.42s/it]
14701it [5:14:44,  1.35s/it]
14702it [5:14:45,  1.31s/it]
14703it [5:14:46,  1.34s/it]
14704it [5:14:48,  1.35s/it]
14705it [5:14:49,  1.38s/it]
14706it [5:14:51,  1.42s/it]
14707it [5:14:52,  1.41s/it]
14708it [5:14:53,  1.33s/it]
14709it [5:14:54,  1.29s/it]
14710it [5:14:56,  1.39s/it]
14711it [5:14:57,  1.37s/it]
14712it [5:14:59,  1.34s/it]
14713it [5:15:00,  1.30s/it]
14714it [5:15:01,  1.37s/it]
14715it [5:15:03,  1.33s/it]
14716it [5:15:04,  1.33s/it]
14717it [5:15:06,  1.41s/it]
14718it [5:15:07,  1.46s/it]
14719it [5:15:09,  1.46s/it]
14720it [5:15:10,  1.44s/it]
14721it [5:15:11,  1.41s/it]
14722it [5:15:13,  1.41s/it]
14723it [5:15:14,  1.45s/it]
14724it [5:15:16,  1.42s/it]
14725it [5:15:17,  1.53s/it]
14726it [5:15:19,  1.43s/it]
14727it [5:15:20,  1.53s/it]
14728it [5:15:23,  1.72s/it]
14729it [5:15:25,  1.85s/it]
14730it [5:15:26,  1.81s/it]
14731it [5:15:28,  1.84s/it]
14732it [5:15:30,  1.76s/it]
14733it [5:15:31,  1.66s/it]
14734it [5:15:33,  1.56s/it]
14735it [5:15:34,  1.53s/it]
14736it [5:15:36,  1.69s/it]
14747it [5:15:39,  2.02it/s]
14748it [5:15:40,  1.69it/s]
14749it [5:15:41,  1.52it/s]
14750it [5:15:43,  1.38it/s]
14751it [5:15:44,  1.13it/s]
14752it [5:15:46,  1.01it/s]
14753it [5:15:47,  1.04s/it]
14754it [5:15:48,  1.11s/it]
14755it [5:15:49,  1.16s/it]
14756it [5:15:51,  1.17s/it]
14757it [5:15:52,  1.20s/it]
14758it [5:15:54,  1.41s/it]
14759it [5:15:55,  1.35s/it]
14760it [5:15:57,  1.44s/it]
14761it [5:15:58,  1.43s/it]
14762it [5:15:59,  1.38s/it]
14763it [5:16:01,  1.44s/it]
14764it [5:16:02,  1.45s/it]
14765it [5:16:04,  1.44s/it]
14766it [5:16:05,  1.45s/it]
14767it [5:16:07,  1.65s/it]
14768it [5:16:10,  1.78s/it]
14769it [5:16:11,  1.67s/it]
14770it [5:16:12,  1.53s/it]
14771it [5:16:14,  1.60s/it]
14772it [5:16:15,  1.51s/it]
14773it [5:16:17,  1.62s/it]
14774it [5:16:18,  1.49s/it]
14775it [5:16:20,  1.45s/it]
14776it [5:16:22,  1.67s/it]
14777it [5:16:24,  1.70s/it]
14778it [5:16:26,  1.83s/it]
14779it [5:16:29,  2.31s/it]
14780it [5:16:30,  1.96s/it]
14781it [5:16:32,  2.00s/it]
14782it [5:16:35,  2.26s/it]
14783it [5:16:37,  1.98s/it]
14784it [5:16:39,  2.13s/it]
14785it [5:16:41,  1.96s/it]
14786it [5:16:42,  1.87s/it]
14787it [5:16:44,  1.79s/it]
14788it [5:16:46,  1.78s/it]
14789it [5:16:47,  1.72s/it]
14790it [5:16:50,  1.88s/it]
14791it [5:16:51,  1.89s/it]
14792it [5:16:53,  1.89s/it]
14793it [5:16:55,  1.95s/it]
14794it [5:16:57,  1.88s/it]
14795it [5:16:59,  1.76s/it]
14796it [5:17:02,  2.23s/it]
14797it [5:17:04,  2.08s/it]
14798it [5:17:05,  1.96s/it]
14799it [5:17:07,  1.87s/it]
14800it [5:17:08,  1.71s/it]
14801it [5:17:10,  1.65s/it]
14802it [5:17:11,  1.58s/it]
14803it [5:17:13,  1.57s/it]
14804it [5:17:15,  1.85s/it]
14805it [5:17:17,  1.73s/it]
14806it [5:17:18,  1.70s/it]
14807it [5:17:20,  1.81s/it]
14808it [5:17:22,  1.75s/it]
14809it [5:17:23,  1.64s/it]
14810it [5:17:25,  1.64s/it]
14811it [5:17:27,  1.67s/it]
14812it [5:17:28,  1.61s/it]
14813it [5:17:30,  1.63s/it]
14814it [5:17:31,  1.58s/it]
14815it [5:17:33,  1.48s/it]
14816it [5:17:34,  1.43s/it]
14817it [5:17:35,  1.42s/it]
14818it [5:17:38,  1.63s/it]
14819it [5:17:39,  1.72s/it]
14820it [5:17:41,  1.64s/it]
14821it [5:17:42,  1.57s/it]
14822it [5:17:44,  1.56s/it]
14823it [5:17:46,  1.76s/it]
14824it [5:17:47,  1.65s/it]
14825it [5:17:50,  1.76s/it]
14826it [5:17:51,  1.80s/it]
14827it [5:17:53,  1.75s/it]
14828it [5:17:55,  1.79s/it]
14829it [5:17:58,  2.08s/it]
14830it [5:18:00,  2.05s/it]
14831it [5:18:01,  1.95s/it]
14832it [5:18:03,  1.95s/it]
14833it [5:18:05,  1.79s/it]
14834it [5:18:06,  1.69s/it]
14835it [5:18:08,  1.66s/it]
14836it [5:18:09,  1.64s/it]
14837it [5:18:11,  1.68s/it]
14838it [5:18:13,  1.59s/it]
14839it [5:18:15,  1.72s/it]
14840it [5:18:16,  1.60s/it]
14841it [5:18:17,  1.47s/it]
14842it [5:18:18,  1.38s/it]
14843it [5:18:19,  1.31s/it]
14844it [5:18:21,  1.31s/it]
14845it [5:18:22,  1.33s/it]
14846it [5:18:23,  1.34s/it]
14847it [5:18:25,  1.30s/it]
14848it [5:18:26,  1.41s/it]
14849it [5:18:28,  1.57s/it]
14850it [5:18:30,  1.50s/it]
14851it [5:18:31,  1.42s/it]
14852it [5:18:32,  1.42s/it]
14853it [5:18:34,  1.44s/it]
14854it [5:18:35,  1.45s/it]
14855it [5:18:36,  1.35s/it]
14856it [5:18:38,  1.38s/it]
14857it [5:18:39,  1.33s/it]
14858it [5:18:41,  1.64s/it]
14859it [5:18:43,  1.57s/it]
14860it [5:18:44,  1.57s/it]
14861it [5:18:46,  1.49s/it]
14862it [5:18:47,  1.57s/it]
14863it [5:18:49,  1.47s/it]
14864it [5:18:50,  1.40s/it]
14865it [5:18:52,  1.54s/it]
14866it [5:18:53,  1.52s/it]
14867it [5:18:55,  1.55s/it]
14868it [5:18:57,  1.72s/it]
14869it [5:18:59,  1.68s/it]
14870it [5:19:00,  1.52s/it]
14871it [5:19:01,  1.46s/it]
14872it [5:19:02,  1.45s/it]
14873it [5:19:04,  1.48s/it]
14874it [5:19:05,  1.48s/it]
14875it [5:19:07,  1.50s/it]
14876it [5:19:08,  1.39s/it]
14877it [5:19:10,  1.40s/it]
14878it [5:19:11,  1.39s/it]
14879it [5:19:12,  1.36s/it]
14880it [5:19:13,  1.29s/it]
14881it [5:19:15,  1.41s/it]
14882it [5:19:16,  1.40s/it]
14883it [5:19:17,  1.31s/it]
14884it [5:19:19,  1.50s/it]
14885it [5:19:22,  1.74s/it]
14886it [5:19:23,  1.62s/it]
14887it [5:19:25,  1.60s/it]
14888it [5:19:26,  1.68s/it]
14889it [5:19:29,  1.79s/it]
14890it [5:19:30,  1.63s/it]
14891it [5:19:32,  1.68s/it]
14892it [5:19:33,  1.51s/it]
14893it [5:19:34,  1.56s/it]
14894it [5:19:36,  1.44s/it]
14895it [5:19:37,  1.36s/it]
14896it [5:19:38,  1.24s/it]
14897it [5:19:38,  1.09s/it]
14898it [5:19:39,  1.01s/it]
14899it [5:19:40,  1.01s/it]
14900it [5:19:41,  1.10it/s]
14901it [5:19:42,  1.06s/it]
14902it [5:19:43,  1.04s/it]
14903it [5:19:44,  1.05it/s]
14904it [5:19:45,  1.04it/s]
14905it [5:19:46,  1.05s/it]
14906it [5:19:47,  1.04s/it]
14907it [5:19:49,  1.13s/it]
14908it [5:19:50,  1.13s/it]
14909it [5:19:51,  1.16s/it]
14910it [5:19:52,  1.15s/it]
14911it [5:19:53,  1.18s/it]
14912it [5:19:55,  1.22s/it]
14913it [5:19:56,  1.21s/it]
14914it [5:19:57,  1.24s/it]
14915it [5:19:58,  1.20s/it]
14916it [5:19:59,  1.18s/it]
14917it [5:20:00,  1.12s/it]
14918it [5:20:01,  1.03s/it]
14919it [5:20:03,  1.10s/it]
14920it [5:20:04,  1.17s/it]
14921it [5:20:06,  1.32s/it]
14922it [5:20:07,  1.25s/it]
14923it [5:20:08,  1.25s/it]
14924it [5:20:09,  1.26s/it]
14925it [5:20:10,  1.20s/it]
14926it [5:20:11,  1.18s/it]
14927it [5:20:12,  1.13s/it]
14928it [5:20:13,  1.12s/it]
14929it [5:20:15,  1.10s/it]
14930it [5:20:16,  1.11s/it]
14931it [5:20:17,  1.06s/it]
14932it [5:20:18,  1.20s/it]
14933it [5:20:19,  1.07s/it]
14934it [5:20:20,  1.04it/s]
14935it [5:20:20,  1.13it/s]
14936it [5:20:21,  1.13it/s]
14937it [5:20:22,  1.00s/it]
14938it [5:20:24,  1.03s/it]
14939it [5:20:25,  1.05s/it]
14940it [5:20:26,  1.06s/it]
14941it [5:20:27,  1.05s/it]
14942it [5:20:28,  1.02it/s]
14943it [5:20:29,  1.03s/it]
14944it [5:20:30,  1.04it/s]
14945it [5:20:30,  1.07it/s]
14946it [5:20:31,  1.15it/s]
14947it [5:20:32,  1.16it/s]
14948it [5:20:33,  1.05it/s]
14949it [5:20:34,  1.04it/s]
14950it [5:20:35,  1.08it/s]
14951it [5:20:36,  1.02it/s]
14952it [5:20:37,  1.01it/s]
14953it [5:20:38,  1.04it/s]
14954it [5:20:39,  1.04s/it]
14955it [5:20:40,  1.00it/s]
14956it [5:20:41,  1.06s/it]
14957it [5:20:42,  1.05s/it]
14958it [5:20:44,  1.10s/it]
14959it [5:20:45,  1.15s/it]
14960it [5:20:46,  1.17s/it]
14961it [5:20:47,  1.27s/it]
14962it [5:20:49,  1.27s/it]
14963it [5:20:50,  1.28s/it]
14964it [5:20:52,  1.41s/it]
14965it [5:20:53,  1.34s/it]
14966it [5:20:54,  1.26s/it]
14967it [5:20:55,  1.17s/it]
14968it [5:20:56,  1.07s/it]
14969it [5:20:57,  1.01it/s]
14970it [5:20:58,  1.11s/it]
14971it [5:20:59,  1.06s/it]
14972it [5:21:00,  1.05it/s]
14973it [5:21:01,  1.03it/s]
14974it [5:21:02,  1.15s/it]
14975it [5:21:03,  1.18s/it]
14976it [5:21:05,  1.22s/it]
14977it [5:21:06,  1.17s/it]
14978it [5:21:07,  1.29s/it]
14979it [5:21:09,  1.29s/it]
14980it [5:21:10,  1.38s/it]
14981it [5:21:12,  1.41s/it]
14982it [5:21:13,  1.37s/it]
14983it [5:21:14,  1.31s/it]
14984it [5:21:15,  1.23s/it]
14985it [5:21:16,  1.17s/it]
14986it [5:21:18,  1.23s/it]
14987it [5:21:20,  1.47s/it]
14988it [5:21:21,  1.46s/it]
14989it [5:21:23,  1.55s/it]
14994it [5:21:24,  1.43it/s]
14995it [5:21:25,  1.32it/s]
14996it [5:21:27,  1.13it/s]
14997it [5:21:29,  1.04s/it]
