Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
22533it [8:12:51,  1.61s/it]
22534it [8:12:52,  1.61s/it]
22535it [8:12:54,  1.66s/it]
22536it [8:12:56,  1.67s/it]
22537it [8:12:57,  1.65s/it]
22538it [8:12:59,  1.74s/it]
22539it [8:13:02,  1.99s/it]
22540it [8:13:03,  1.88s/it]
22541it [8:13:05,  1.80s/it]
22542it [8:13:07,  1.81s/it]
22547it [8:13:08,  1.36it/s]
22548it [8:13:10,  1.12it/s]
22549it [8:13:11,  1.01s/it]
22550it [8:13:12,  1.02s/it]
22551it [8:13:14,  1.21s/it]
22552it [8:13:16,  1.33s/it]
22553it [8:13:18,  1.45s/it]
22554it [8:13:19,  1.56s/it]
22555it [8:13:21,  1.59s/it]
22556it [8:13:22,  1.50s/it]
22557it [8:13:24,  1.43s/it]
22558it [8:13:25,  1.37s/it]
22559it [8:13:26,  1.29s/it]
22560it [8:13:27,  1.34s/it]
22561it [8:13:29,  1.42s/it]
22562it [8:13:30,  1.26s/it]
22563it [8:13:31,  1.16s/it]
22564it [8:13:32,  1.13s/it]
22565it [8:13:33,  1.14s/it]
22566it [8:13:34,  1.18s/it]
22567it [8:13:35,  1.13s/it]
22568it [8:13:37,  1.24s/it]
22569it [8:13:39,  1.51s/it]
22570it [8:13:40,  1.32s/it]
22571it [8:13:41,  1.38s/it]
22572it [8:13:43,  1.32s/it]
22573it [8:13:43,  1.16s/it]
22574it [8:13:45,  1.24s/it]
22575it [8:13:46,  1.11s/it]
22576it [8:13:47,  1.15s/it]
22577it [8:13:48,  1.12s/it]
22578it [8:13:50,  1.33s/it]
22579it [8:13:51,  1.31s/it]
22580it [8:13:53,  1.37s/it]
22581it [8:13:54,  1.51s/it]
22582it [8:13:57,  1.74s/it]
22583it [8:13:58,  1.67s/it]
22584it [8:14:00,  1.60s/it]
22585it [8:14:01,  1.66s/it]
22586it [8:14:02,  1.48s/it]
22587it [8:14:04,  1.54s/it]
22588it [8:14:05,  1.46s/it]
22589it [8:14:07,  1.54s/it]
22590it [8:14:10,  1.87s/it]
22591it [8:14:11,  1.82s/it]
22592it [8:14:12,  1.55s/it]
22593it [8:14:13,  1.34s/it]
22594it [8:14:14,  1.19s/it]
22595it [8:14:15,  1.06s/it]
22596it [8:14:16,  1.13s/it]
22597it [8:14:17,  1.20s/it]
22598it [8:14:19,  1.43s/it]
22599it [8:14:21,  1.47s/it]
22600it [8:14:23,  1.50s/it]
22601it [8:14:24,  1.61s/it]
22607it [8:14:26,  1.60it/s]
22608it [8:14:27,  1.52it/s]
22609it [8:14:28,  1.38it/s]
22610it [8:14:29,  1.14it/s]
22611it [8:14:30,  1.10it/s]
22617it [8:14:31,  2.37it/s]
22618it [8:14:32,  2.03it/s]
22619it [8:14:33,  1.72it/s]
22620it [8:14:34,  1.56it/s]
22621it [8:14:35,  1.44it/s]
22622it [8:14:37,  1.04it/s]
22623it [8:14:39,  1.30s/it]
22624it [8:14:42,  1.56s/it]
22625it [8:14:44,  1.72s/it]
22626it [8:14:45,  1.70s/it]
22627it [8:14:46,  1.52s/it]
22628it [8:14:48,  1.54s/it]
22629it [8:14:49,  1.39s/it]
22630it [8:14:50,  1.28s/it]
22631it [8:14:51,  1.17s/it]
22632it [8:14:52,  1.08s/it]
22633it [8:14:53,  1.02s/it]
22634it [8:14:53,  1.06it/s]
22635it [8:14:54,  1.08it/s]
22636it [8:14:55,  1.14it/s]
22637it [8:14:56,  1.10it/s]
22638it [8:14:58,  1.30s/it]
22639it [8:14:59,  1.17s/it]
22640it [8:15:00,  1.13s/it]
22641it [8:15:02,  1.19s/it]
22642it [8:15:03,  1.29s/it]
22643it [8:15:05,  1.36s/it]
22644it [8:15:07,  1.57s/it]
22645it [8:15:08,  1.57s/it]
22646it [8:15:10,  1.59s/it]
22647it [8:15:11,  1.48s/it]
22648it [8:15:12,  1.37s/it]
22649it [8:15:14,  1.38s/it]
22650it [8:15:15,  1.29s/it]
22651it [8:15:16,  1.25s/it]
22652it [8:15:17,  1.24s/it]
22653it [8:15:19,  1.40s/it]
22654it [8:15:20,  1.40s/it]
22655it [8:15:22,  1.43s/it]
22656it [8:15:23,  1.48s/it]
22657it [8:15:25,  1.42s/it]
22658it [8:15:26,  1.36s/it]
22659it [8:15:28,  1.46s/it]
22660it [8:15:29,  1.44s/it]
22661it [8:15:31,  1.57s/it]
22662it [8:15:32,  1.47s/it]
22663it [8:15:33,  1.42s/it]
22664it [8:15:35,  1.40s/it]
22665it [8:15:36,  1.45s/it]
22666it [8:15:38,  1.47s/it]
22667it [8:15:40,  1.70s/it]
22668it [8:15:42,  1.72s/it]
22669it [8:15:43,  1.70s/it]
22670it [8:15:45,  1.58s/it]
22671it [8:15:46,  1.62s/it]
22672it [8:15:49,  1.87s/it]
22673it [8:15:51,  1.90s/it]
22674it [8:15:53,  1.89s/it]
22675it [8:15:54,  1.82s/it]
22676it [8:15:56,  1.63s/it]
22677it [8:15:57,  1.48s/it]
22678it [8:15:58,  1.41s/it]
22679it [8:15:59,  1.42s/it]
22680it [8:16:02,  1.65s/it]
22681it [8:16:04,  1.79s/it]
22682it [8:16:05,  1.64s/it]
22683it [8:16:06,  1.56s/it]
22684it [8:16:08,  1.52s/it]
22685it [8:16:10,  1.68s/it]
22686it [8:16:12,  1.76s/it]
22687it [8:16:13,  1.74s/it]
22688it [8:16:15,  1.59s/it]
22689it [8:16:16,  1.64s/it]
22690it [8:16:17,  1.41s/it]
22691it [8:16:18,  1.29s/it]
22692it [8:16:19,  1.19s/it]
22693it [8:16:21,  1.22s/it]
22694it [8:16:21,  1.07s/it]
22695it [8:16:22,  1.06s/it]
22696it [8:16:23,  1.05it/s]
22697it [8:16:24,  1.14it/s]
22698it [8:16:25,  1.06it/s]
22699it [8:16:26,  1.06it/s]
22700it [8:16:27,  1.02s/it]
22701it [8:16:29,  1.36s/it]
22702it [8:16:30,  1.28s/it]
22703it [8:16:32,  1.43s/it]
22704it [8:16:33,  1.36s/it]
22705it [8:16:34,  1.26s/it]
22706it [8:16:36,  1.34s/it]
22707it [8:16:37,  1.40s/it]
22708it [8:16:39,  1.35s/it]
22709it [8:16:41,  1.61s/it]
22710it [8:16:43,  1.83s/it]
22711it [8:16:44,  1.66s/it]
22712it [8:16:46,  1.57s/it]
22713it [8:16:47,  1.36s/it]
22714it [8:16:47,  1.15s/it]
22715it [8:16:48,  1.08s/it]
22716it [8:16:49,  1.02s/it]
22717it [8:16:50,  1.07it/s]
22718it [8:16:51,  1.14it/s]
22719it [8:16:51,  1.12it/s]
22720it [8:16:53,  1.03it/s]
22721it [8:16:53,  1.07it/s]
22722it [8:16:54,  1.19it/s]
22723it [8:16:55,  1.09it/s]
22724it [8:16:56,  1.17it/s]
22725it [8:16:57,  1.20it/s]
22726it [8:16:57,  1.23it/s]
22727it [8:16:58,  1.27it/s]
22733it [8:17:00,  2.48it/s]
22734it [8:17:01,  1.91it/s]
22735it [8:17:03,  1.36it/s]
22736it [8:17:04,  1.06it/s]
22737it [8:17:06,  1.02s/it]
22738it [8:17:07,  1.20s/it]
22739it [8:17:09,  1.29s/it]
22740it [8:17:11,  1.36s/it]
22741it [8:17:12,  1.35s/it]
22742it [8:17:14,  1.41s/it]
22743it [8:17:15,  1.48s/it]
22744it [8:17:17,  1.47s/it]
22745it [8:17:18,  1.47s/it]
22746it [8:17:19,  1.45s/it]
22747it [8:17:21,  1.48s/it]
22748it [8:17:22,  1.46s/it]
22749it [8:17:24,  1.58s/it]
22750it [8:17:26,  1.50s/it]
22751it [8:17:27,  1.41s/it]
22752it [8:17:28,  1.31s/it]
22753it [8:17:29,  1.20s/it]
22754it [8:17:29,  1.03s/it]
22755it [8:17:30,  1.05it/s]
22756it [8:17:31,  1.15it/s]
22757it [8:17:33,  1.13s/it]
22758it [8:17:34,  1.13s/it]
22759it [8:17:35,  1.13s/it]
22760it [8:17:36,  1.18s/it]
22761it [8:17:38,  1.28s/it]
22762it [8:17:39,  1.36s/it]
22763it [8:17:41,  1.40s/it]
22764it [8:17:42,  1.35s/it]
22765it [8:17:44,  1.41s/it]
22766it [8:17:45,  1.30s/it]
22767it [8:17:46,  1.38s/it]
22768it [8:17:48,  1.38s/it]
22769it [8:17:49,  1.27s/it]
22770it [8:17:50,  1.27s/it]
22771it [8:17:51,  1.20s/it]
22772it [8:17:52,  1.25s/it]
22773it [8:17:54,  1.30s/it]
22774it [8:17:55,  1.44s/it]
22775it [8:17:57,  1.49s/it]
22776it [8:17:59,  1.50s/it]
22777it [8:18:00,  1.40s/it]
22778it [8:18:01,  1.29s/it]
22779it [8:18:02,  1.24s/it]
22780it [8:18:03,  1.23s/it]
22781it [8:18:05,  1.31s/it]
22782it [8:18:06,  1.39s/it]
22783it [8:18:07,  1.36s/it]
22784it [8:18:08,  1.24s/it]
22785it [8:18:10,  1.25s/it]
22786it [8:18:11,  1.17s/it]
22787it [8:18:12,  1.30s/it]
22788it [8:18:14,  1.35s/it]
22789it [8:18:15,  1.26s/it]
22790it [8:18:16,  1.33s/it]
22791it [8:18:18,  1.33s/it]
22792it [8:18:19,  1.29s/it]
22793it [8:18:20,  1.33s/it]
22794it [8:18:22,  1.35s/it]
22795it [8:18:23,  1.31s/it]
22796it [8:18:24,  1.32s/it]
22797it [8:18:26,  1.59s/it]
22798it [8:18:29,  1.83s/it]
22799it [8:18:30,  1.75s/it]
22800it [8:18:32,  1.65s/it]
22801it [8:18:33,  1.58s/it]
22802it [8:18:35,  1.56s/it]
22803it [8:18:36,  1.47s/it]
22804it [8:18:37,  1.35s/it]
22805it [8:18:38,  1.25s/it]
22806it [8:18:39,  1.14s/it]
22807it [8:18:41,  1.29s/it]
22808it [8:18:42,  1.39s/it]
22809it [8:18:43,  1.24s/it]
22810it [8:18:45,  1.50s/it]
22811it [8:18:47,  1.74s/it]
22812it [8:18:49,  1.69s/it]
22813it [8:18:50,  1.52s/it]
22814it [8:18:51,  1.39s/it]
22815it [8:18:52,  1.30s/it]
22816it [8:18:55,  1.58s/it]
22817it [8:18:57,  1.71s/it]
22818it [8:18:58,  1.68s/it]
22819it [8:18:59,  1.52s/it]
22820it [8:19:02,  1.76s/it]
22821it [8:19:03,  1.73s/it]
22822it [8:19:05,  1.67s/it]
22823it [8:19:06,  1.65s/it]
22824it [8:19:08,  1.64s/it]
22825it [8:19:10,  1.68s/it]
22826it [8:19:11,  1.63s/it]
22827it [8:19:13,  1.48s/it]
22828it [8:19:14,  1.58s/it]
22829it [8:19:16,  1.50s/it]
22830it [8:19:17,  1.49s/it]
22831it [8:19:18,  1.42s/it]
22832it [8:19:19,  1.31s/it]
22833it [8:19:21,  1.33s/it]
22834it [8:19:22,  1.40s/it]
22835it [8:19:24,  1.41s/it]
22836it [8:19:25,  1.41s/it]
22837it [8:19:27,  1.45s/it]
22838it [8:19:29,  1.64s/it]
22839it [8:19:31,  1.67s/it]
22840it [8:19:32,  1.63s/it]
22841it [8:19:33,  1.41s/it]
22842it [8:19:35,  1.56s/it]
22843it [8:19:36,  1.55s/it]
22844it [8:19:38,  1.46s/it]
22845it [8:19:39,  1.32s/it]
22846it [8:19:40,  1.43s/it]
22847it [8:19:43,  1.68s/it]
22848it [8:19:44,  1.69s/it]
22849it [8:19:46,  1.73s/it]
22854it [8:19:48,  1.26it/s]
22855it [8:19:50,  1.06it/s]
22856it [8:19:50,  1.10it/s]
22857it [8:19:52,  1.02it/s]
22858it [8:19:53,  1.11s/it]
22859it [8:19:54,  1.15s/it]
22860it [8:19:55,  1.10s/it]
22861it [8:19:57,  1.16s/it]
22862it [8:19:59,  1.42s/it]
22863it [8:20:00,  1.45s/it]
22864it [8:20:02,  1.53s/it]
22865it [8:20:03,  1.42s/it]
22866it [8:20:04,  1.30s/it]
22867it [8:20:06,  1.40s/it]
22868it [8:20:07,  1.37s/it]
22869it [8:20:08,  1.32s/it]
22870it [8:20:09,  1.23s/it]
22871it [8:20:10,  1.11s/it]
22872it [8:20:12,  1.16s/it]
22873it [8:20:12,  1.04s/it]
22874it [8:20:14,  1.10s/it]
22875it [8:20:14,  1.02s/it]
22876it [8:20:15,  1.01it/s]
22877it [8:20:16,  1.06it/s]
22878it [8:20:17,  1.08it/s]
22879it [8:20:18,  1.20it/s]
22880it [8:20:18,  1.31it/s]
22881it [8:20:19,  1.42it/s]
22882it [8:20:19,  1.53it/s]
22883it [8:20:20,  1.66it/s]
22884it [8:20:20,  1.66it/s]
22885it [8:20:21,  1.67it/s]
22886it [8:20:22,  1.68it/s]
22887it [8:20:22,  1.69it/s]
22888it [8:20:23,  1.59it/s]
22889it [8:20:24,  1.56it/s]
22890it [8:20:24,  1.55it/s]
22891it [8:20:25,  1.53it/s]
22892it [8:20:25,  1.60it/s]
22893it [8:20:26,  1.62it/s]
22894it [8:20:27,  1.62it/s]
22895it [8:20:27,  1.64it/s]
22896it [8:20:28,  1.43it/s]
22897it [8:20:29,  1.35it/s]
22898it [8:20:30,  1.38it/s]
22899it [8:20:30,  1.41it/s]
22900it [8:20:31,  1.45it/s]
22901it [8:20:32,  1.37it/s]
22902it [8:20:33,  1.23it/s]
22903it [8:20:34,  1.04it/s]
22904it [8:20:35,  1.04s/it]
22905it [8:20:36,  1.01it/s]
22906it [8:20:37,  1.07it/s]
22907it [8:20:38,  1.03s/it]
22908it [8:20:39,  1.13it/s]
22909it [8:20:39,  1.26it/s]
22910it [8:20:40,  1.38it/s]
22911it [8:20:41,  1.44it/s]
22912it [8:20:41,  1.43it/s]
22913it [8:20:42,  1.41it/s]
22914it [8:20:43,  1.29it/s]
22915it [8:20:44,  1.34it/s]
22916it [8:20:44,  1.35it/s]
22917it [8:20:45,  1.33it/s]
22918it [8:20:46,  1.33it/s]
22919it [8:20:47,  1.31it/s]
22920it [8:20:49,  1.09s/it]
22921it [8:20:49,  1.01it/s]
22922it [8:20:50,  1.06it/s]
22923it [8:20:51,  1.10it/s]
22924it [8:20:52,  1.19it/s]
22925it [8:20:52,  1.27it/s]
22926it [8:20:53,  1.26it/s]
22927it [8:20:54,  1.16it/s]
22928it [8:20:55,  1.25it/s]
22929it [8:20:56,  1.25it/s]
22930it [8:20:56,  1.37it/s]
22931it [8:20:57,  1.43it/s]
22932it [8:20:57,  1.48it/s]
22933it [8:20:58,  1.54it/s]
22934it [8:20:59,  1.58it/s]
22940it [8:21:00,  3.19it/s]
22941it [8:21:01,  2.32it/s]
22942it [8:21:02,  1.82it/s]
22943it [8:21:03,  1.59it/s]
22944it [8:21:04,  1.39it/s]
22945it [8:21:05,  1.37it/s]
22946it [8:21:06,  1.34it/s]
22947it [8:21:07,  1.03s/it]
22948it [8:21:09,  1.32s/it]
22949it [8:21:10,  1.19s/it]
22950it [8:21:11,  1.11s/it]
22951it [8:21:12,  1.05s/it]
22952it [8:21:13,  1.08s/it]
22953it [8:21:14,  1.05s/it]
22954it [8:21:15,  1.00s/it]
22955it [8:21:16,  1.00it/s]
22956it [8:21:17,  1.01s/it]
22957it [8:21:18,  1.10s/it]
22958it [8:21:19,  1.02s/it]
22959it [8:21:20,  1.08s/it]
22960it [8:21:21,  1.02s/it]
22961it [8:21:22,  1.04it/s]
22962it [8:21:23,  1.09it/s]
22963it [8:21:24,  1.13it/s]
22964it [8:21:25,  1.01it/s]
22965it [8:21:26,  1.04it/s]
22966it [8:21:27,  1.05s/it]
22967it [8:21:28,  1.06s/it]
22968it [8:21:29,  1.07s/it]
22969it [8:21:30,  1.03s/it]
22970it [8:21:31,  1.06s/it]
22971it [8:21:33,  1.11s/it]
22972it [8:21:34,  1.13s/it]
22973it [8:21:35,  1.22s/it]
22974it [8:21:37,  1.25s/it]
22975it [8:21:38,  1.31s/it]
22976it [8:21:40,  1.48s/it]
22977it [8:21:41,  1.47s/it]
22978it [8:21:43,  1.44s/it]
22979it [8:21:44,  1.45s/it]
22980it [8:21:46,  1.54s/it]
22981it [8:21:48,  1.57s/it]
22982it [8:21:50,  1.71s/it]
22983it [8:21:51,  1.60s/it]
22984it [8:21:52,  1.53s/it]
22985it [8:21:54,  1.56s/it]
22986it [8:21:56,  1.60s/it]
22987it [8:21:58,  1.94s/it]
22988it [8:21:59,  1.69s/it]
22989it [8:22:01,  1.56s/it]
22990it [8:22:03,  1.68s/it]
22991it [8:22:04,  1.65s/it]
22992it [8:22:06,  1.79s/it]
22993it [8:22:08,  1.81s/it]
22994it [8:22:10,  1.74s/it]
22995it [8:22:11,  1.69s/it]
22996it [8:22:13,  1.71s/it]
22997it [8:22:15,  1.79s/it]
22998it [8:22:17,  1.73s/it]
22999it [8:22:19,  1.83s/it]
23000it [8:22:21,  1.96s/it]
23001it [8:22:23,  1.91s/it]
23002it [8:22:25,  2.04s/it]
23003it [8:22:27,  1.93s/it]
23004it [8:22:28,  1.79s/it]
23005it [8:22:30,  1.61s/it]
23006it [8:22:32,  1.72s/it]
23007it [8:22:33,  1.59s/it]
23008it [8:22:34,  1.56s/it]
23009it [8:22:36,  1.46s/it]
23010it [8:22:37,  1.37s/it]
23011it [8:22:38,  1.30s/it]
23012it [8:22:39,  1.19s/it]
23013it [8:22:40,  1.31s/it]
23014it [8:22:42,  1.38s/it]
23015it [8:22:43,  1.22s/it]
23016it [8:22:44,  1.10s/it]
23017it [8:22:45,  1.10s/it]
23018it [8:22:45,  1.01s/it]
23019it [8:22:46,  1.01it/s]
23020it [8:22:47,  1.07it/s]
23021it [8:22:48,  1.10it/s]
23022it [8:22:49,  1.13it/s]
23023it [8:22:50,  1.11it/s]
23024it [8:22:50,  1.21it/s]
23025it [8:22:51,  1.26it/s]
23026it [8:22:52,  1.27it/s]
23027it [8:22:53,  1.25it/s]
23028it [8:22:54,  1.01it/s]
23029it [8:22:55,  1.15it/s]
23030it [8:22:56,  1.02s/it]
23031it [8:22:57,  1.04it/s]
23032it [8:22:58,  1.05s/it]
23033it [8:22:59,  1.04it/s]
23034it [8:23:00,  1.06it/s]
23035it [8:23:01,  1.06it/s]
23036it [8:23:02,  1.02it/s]
23037it [8:23:03,  1.15it/s]
23038it [8:23:03,  1.14it/s]
23039it [8:23:04,  1.17it/s]
23040it [8:23:05,  1.20it/s]
23041it [8:23:06,  1.25it/s]
23042it [8:23:07,  1.00s/it]
23043it [8:23:08,  1.08s/it]
23044it [8:23:09,  1.02it/s]
23045it [8:23:10,  1.10it/s]
23046it [8:23:11,  1.13it/s]
23047it [8:23:12,  1.13it/s]
23048it [8:23:13,  1.12it/s]
23049it [8:23:13,  1.15it/s]
23050it [8:23:14,  1.18it/s]
23051it [8:23:15,  1.06it/s]
23052it [8:23:17,  1.06s/it]
23053it [8:23:18,  1.02it/s]
23054it [8:23:18,  1.12it/s]
23055it [8:23:19,  1.13it/s]
23056it [8:23:20,  1.10it/s]
23057it [8:23:21,  1.16it/s]
23058it [8:23:22,  1.17it/s]
23059it [8:23:23,  1.04it/s]
23060it [8:23:24,  1.03it/s]
23061it [8:23:25,  1.02it/s]
23062it [8:23:26,  1.17s/it]
23063it [8:23:28,  1.29s/it]
23064it [8:23:29,  1.23s/it]
23065it [8:23:30,  1.22s/it]
23066it [8:23:31,  1.18s/it]
23072it [8:23:33,  1.89it/s]
23073it [8:23:35,  1.50it/s]
23074it [8:23:36,  1.14it/s]
23075it [8:23:38,  1.03s/it]
23076it [8:23:40,  1.21s/it]
23077it [8:23:41,  1.16s/it]
23078it [8:23:42,  1.18s/it]
23079it [8:23:43,  1.14s/it]
23080it [8:23:44,  1.11s/it]
23081it [8:23:45,  1.10s/it]
23082it [8:23:46,  1.03s/it]
23083it [8:23:47,  1.05it/s]
23084it [8:23:48,  1.11it/s]
23085it [8:23:49,  1.07it/s]
23086it [8:23:50,  1.06it/s]
23092it [8:23:51,  2.54it/s]
23093it [8:23:52,  1.87it/s]
23094it [8:23:53,  1.67it/s]
23095it [8:23:54,  1.51it/s]
23096it [8:23:55,  1.41it/s]
23097it [8:23:56,  1.16it/s]
23098it [8:23:58,  1.00s/it]
23099it [8:23:59,  1.08s/it]
23100it [8:24:00,  1.10s/it]
23101it [8:24:02,  1.38s/it]
23102it [8:24:04,  1.43s/it]
23103it [8:24:05,  1.41s/it]
23104it [8:24:07,  1.44s/it]
23105it [8:24:08,  1.35s/it]
23106it [8:24:09,  1.40s/it]
23107it [8:24:11,  1.42s/it]
23108it [8:24:12,  1.31s/it]
23109it [8:24:13,  1.22s/it]
23110it [8:24:15,  1.48s/it]
23111it [8:24:16,  1.36s/it]
23112it [8:24:17,  1.19s/it]
23113it [8:24:18,  1.36s/it]
23114it [8:24:20,  1.32s/it]
23115it [8:24:21,  1.28s/it]
23116it [8:24:22,  1.28s/it]
23117it [8:24:23,  1.27s/it]
23118it [8:24:25,  1.26s/it]
23119it [8:24:26,  1.25s/it]
23120it [8:24:27,  1.11s/it]
23121it [8:24:27,  1.04s/it]
23122it [8:24:28,  1.04it/s]
23123it [8:24:29,  1.00it/s]
23124it [8:24:30,  1.05it/s]
23125it [8:24:32,  1.18s/it]
23126it [8:24:33,  1.13s/it]
23127it [8:24:34,  1.07s/it]
23133it [8:24:35,  2.01it/s]
23134it [8:24:37,  1.66it/s]
23135it [8:24:38,  1.43it/s]
23136it [8:24:39,  1.27it/s]
23137it [8:24:40,  1.17it/s]
23138it [8:24:42,  1.02s/it]
23139it [8:24:43,  1.09s/it]
23140it [8:24:45,  1.30s/it]
23141it [8:24:46,  1.32s/it]
23142it [8:24:48,  1.35s/it]
23143it [8:24:49,  1.29s/it]
23144it [8:24:50,  1.32s/it]
23145it [8:24:51,  1.23s/it]
23146it [8:24:52,  1.25s/it]
23147it [8:24:54,  1.30s/it]
23148it [8:24:55,  1.21s/it]
23149it [8:24:56,  1.33s/it]
23150it [8:24:58,  1.46s/it]
23151it [8:24:59,  1.33s/it]
23152it [8:25:01,  1.37s/it]
23153it [8:25:03,  1.50s/it]
23154it [8:25:04,  1.35s/it]
23155it [8:25:04,  1.21s/it]
23156it [8:25:06,  1.22s/it]
23157it [8:25:07,  1.23s/it]
23158it [8:25:09,  1.34s/it]
23159it [8:25:10,  1.41s/it]
23160it [8:25:11,  1.36s/it]
23161it [8:25:13,  1.34s/it]
23162it [8:25:14,  1.25s/it]
23163it [8:25:15,  1.21s/it]
23164it [8:25:16,  1.30s/it]
23165it [8:25:18,  1.37s/it]
23166it [8:25:19,  1.37s/it]
23167it [8:25:21,  1.39s/it]
23168it [8:25:22,  1.42s/it]
23169it [8:25:23,  1.32s/it]
23170it [8:25:24,  1.23s/it]
23171it [8:25:25,  1.14s/it]
23172it [8:25:27,  1.27s/it]
23173it [8:25:28,  1.24s/it]
23174it [8:25:29,  1.28s/it]
23175it [8:25:31,  1.32s/it]
23176it [8:25:32,  1.37s/it]
23177it [8:25:34,  1.42s/it]
23178it [8:25:35,  1.48s/it]
23179it [8:25:36,  1.36s/it]
23180it [8:25:38,  1.39s/it]
23181it [8:25:39,  1.42s/it]
23182it [8:25:41,  1.52s/it]
23183it [8:25:43,  1.54s/it]
23184it [8:25:44,  1.49s/it]
23185it [8:25:45,  1.37s/it]
23186it [8:25:46,  1.32s/it]
23187it [8:25:48,  1.32s/it]
23188it [8:25:49,  1.32s/it]
23189it [8:25:50,  1.31s/it]
23190it [8:25:52,  1.32s/it]
23191it [8:25:53,  1.27s/it]
23192it [8:25:54,  1.22s/it]
23193it [8:25:55,  1.27s/it]
23194it [8:25:57,  1.28s/it]
23195it [8:25:58,  1.21s/it]
23196it [8:25:59,  1.17s/it]
23197it [8:26:00,  1.11s/it]
23198it [8:26:01,  1.08s/it]
23199it [8:26:02,  1.06s/it]
23200it [8:26:03,  1.05s/it]
23201it [8:26:04,  1.08s/it]
23202it [8:26:05,  1.15s/it]
23203it [8:26:06,  1.11s/it]
23204it [8:26:07,  1.04s/it]
23205it [8:26:08,  1.02s/it]
23206it [8:26:09,  1.06s/it]
23207it [8:26:10,  1.05s/it]
23208it [8:26:12,  1.20s/it]
23209it [8:26:13,  1.25s/it]
23210it [8:26:14,  1.21s/it]
23211it [8:26:16,  1.27s/it]
23212it [8:26:17,  1.24s/it]
23213it [8:26:18,  1.24s/it]
23214it [8:26:20,  1.31s/it]
23215it [8:26:21,  1.40s/it]
23216it [8:26:23,  1.43s/it]
23217it [8:26:24,  1.37s/it]
23218it [8:26:25,  1.34s/it]
23219it [8:26:26,  1.26s/it]
23220it [8:26:27,  1.22s/it]
23221it [8:26:29,  1.27s/it]
23222it [8:26:31,  1.49s/it]
23223it [8:26:32,  1.53s/it]
23224it [8:26:34,  1.47s/it]
23225it [8:26:35,  1.42s/it]
23226it [8:26:36,  1.31s/it]
23227it [8:26:38,  1.35s/it]
23228it [8:26:39,  1.36s/it]
23229it [8:26:40,  1.31s/it]
23230it [8:26:41,  1.25s/it]
23231it [8:26:42,  1.17s/it]
23232it [8:26:43,  1.12s/it]
23233it [8:26:44,  1.05s/it]
23234it [8:26:45,  1.07s/it]
23235it [8:26:46,  1.02it/s]
23236it [8:26:47,  1.03it/s]
23237it [8:26:48,  1.05it/s]
23238it [8:26:49,  1.02s/it]
23239it [8:26:50,  1.07s/it]
23240it [8:26:52,  1.22s/it]
23241it [8:26:53,  1.27s/it]
23242it [8:26:55,  1.31s/it]
23243it [8:26:56,  1.33s/it]
23244it [8:26:57,  1.27s/it]
23245it [8:26:58,  1.30s/it]
23246it [8:27:00,  1.45s/it]
23247it [8:27:01,  1.34s/it]
23248it [8:27:02,  1.25s/it]
23249it [8:27:04,  1.28s/it]
23250it [8:27:05,  1.26s/it]
23251it [8:27:06,  1.22s/it]
23252it [8:27:07,  1.13s/it]
23253it [8:27:08,  1.00it/s]
23254it [8:27:08,  1.06it/s]
23255it [8:27:09,  1.05it/s]
23256it [8:27:10,  1.14it/s]
23257it [8:27:11,  1.08it/s]
23258it [8:27:12,  1.05it/s]
23259it [8:27:13,  1.08it/s]
23260it [8:27:14,  1.09it/s]
23261it [8:27:15,  1.10it/s]
23262it [8:27:16,  1.06it/s]
23263it [8:27:16,  1.18it/s]
23264it [8:27:17,  1.15it/s]
23265it [8:27:18,  1.18it/s]
23266it [8:27:19,  1.17it/s]
23267it [8:27:20,  1.20it/s]
23268it [8:27:21,  1.17it/s]
23269it [8:27:22,  1.09it/s]
23270it [8:27:23,  1.15it/s]
23271it [8:27:23,  1.14it/s]
23272it [8:27:24,  1.19it/s]
23273it [8:27:25,  1.24it/s]
23274it [8:27:26,  1.23it/s]
23275it [8:27:27,  1.19it/s]
23276it [8:27:28,  1.17it/s]
23277it [8:27:29,  1.10it/s]
23278it [8:27:30,  1.00it/s]
23279it [8:27:31,  1.10s/it]
23280it [8:27:32,  1.05s/it]
23281it [8:27:33,  1.00s/it]
23282it [8:27:34,  1.04s/it]
23283it [8:27:35,  1.03it/s]
23284it [8:27:36,  1.06it/s]
23285it [8:27:37,  1.10it/s]
23286it [8:27:37,  1.14it/s]
23287it [8:27:38,  1.09it/s]
23288it [8:27:39,  1.12it/s]
