Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
4378it [1:35:02,  2.10s/it]
4379it [1:35:05,  2.32s/it]
4385it [1:35:06,  1.22it/s]
4386it [1:35:08,  1.06it/s]
4387it [1:35:10,  1.08s/it]
4388it [1:35:11,  1.21s/it]
4389it [1:35:13,  1.21s/it]
4390it [1:35:14,  1.38s/it]
4391it [1:35:15,  1.29s/it]
4392it [1:35:17,  1.37s/it]
4393it [1:35:19,  1.48s/it]
4394it [1:35:20,  1.52s/it]
4395it [1:35:21,  1.31s/it]
4396it [1:35:22,  1.13s/it]
4397it [1:35:23,  1.02s/it]
4398it [1:35:23,  1.07it/s]
4399it [1:35:24,  1.19it/s]
4400it [1:35:25,  1.07it/s]
4401it [1:35:26,  1.08it/s]
4402it [1:35:27,  1.08it/s]
4403it [1:35:28,  1.02it/s]
4404it [1:35:29,  1.01s/it]
4405it [1:35:30,  1.15it/s]
4406it [1:35:31,  1.01it/s]
4407it [1:35:32,  1.06it/s]
4408it [1:35:33,  1.01it/s]
4409it [1:35:34,  1.03s/it]
4410it [1:35:35,  1.04it/s]
4411it [1:35:36,  1.06s/it]
4412it [1:35:37,  1.07s/it]
4413it [1:35:38,  1.07s/it]
4414it [1:35:39,  1.07s/it]
4415it [1:35:40,  1.07s/it]
4416it [1:35:42,  1.30s/it]
4417it [1:35:43,  1.21s/it]
4418it [1:35:44,  1.20s/it]
4419it [1:35:46,  1.22s/it]
4420it [1:35:47,  1.29s/it]
4421it [1:35:48,  1.21s/it]
4422it [1:35:49,  1.09s/it]
4423it [1:35:50,  1.07s/it]
4424it [1:35:51,  1.09s/it]
4425it [1:35:52,  1.02s/it]
4426it [1:35:53,  1.01it/s]
4427it [1:35:54,  1.04it/s]
4428it [1:35:55,  1.13s/it]
4429it [1:35:56,  1.12s/it]
4430it [1:35:57,  1.10s/it]
4431it [1:35:58,  1.02s/it]
4432it [1:35:59,  1.06s/it]
4433it [1:36:01,  1.10s/it]
4434it [1:36:02,  1.14s/it]
4435it [1:36:04,  1.33s/it]
4436it [1:36:05,  1.26s/it]
4437it [1:36:06,  1.33s/it]
4438it [1:36:07,  1.16s/it]
4439it [1:36:08,  1.15s/it]
4440it [1:36:09,  1.03s/it]
4441it [1:36:10,  1.13s/it]
4442it [1:36:11,  1.11s/it]
4443it [1:36:12,  1.02s/it]
4444it [1:36:13,  1.05it/s]
4445it [1:36:14,  1.10it/s]
4446it [1:36:15,  1.09s/it]
4447it [1:36:17,  1.17s/it]
4448it [1:36:18,  1.23s/it]
4449it [1:36:19,  1.17s/it]
4450it [1:36:20,  1.06s/it]
4451it [1:36:21,  1.06s/it]
4452it [1:36:22,  1.01it/s]
4453it [1:36:22,  1.07it/s]
4454it [1:36:23,  1.12it/s]
4455it [1:36:24,  1.12it/s]
4456it [1:36:25,  1.05it/s]
4457it [1:36:27,  1.07s/it]
4458it [1:36:28,  1.26s/it]
4459it [1:36:29,  1.11s/it]
4460it [1:36:30,  1.05s/it]
4461it [1:36:31,  1.02it/s]
4462it [1:36:32,  1.02it/s]
4463it [1:36:33,  1.05it/s]
4464it [1:36:33,  1.15it/s]
4465it [1:36:34,  1.11it/s]
4466it [1:36:35,  1.10it/s]
4467it [1:36:36,  1.10it/s]
4468it [1:36:37,  1.13it/s]
4469it [1:36:38,  1.17it/s]
4470it [1:36:39,  1.14it/s]
4471it [1:36:40,  1.13it/s]
4472it [1:36:40,  1.18it/s]
4473it [1:36:42,  1.04it/s]
4474it [1:36:42,  1.12it/s]
4475it [1:36:44,  1.15s/it]
4476it [1:36:45,  1.11s/it]
4477it [1:36:46,  1.05s/it]
4478it [1:36:47,  1.14s/it]
4479it [1:36:48,  1.07s/it]
4480it [1:36:49,  1.02it/s]
4481it [1:36:50,  1.03s/it]
4482it [1:36:51,  1.08s/it]
4483it [1:36:52,  1.09it/s]
4484it [1:36:53,  1.17it/s]
4485it [1:36:53,  1.23it/s]
4486it [1:36:54,  1.29it/s]
4487it [1:36:55,  1.35it/s]
4488it [1:36:56,  1.29it/s]
4489it [1:36:56,  1.24it/s]
4490it [1:36:57,  1.25it/s]
4491it [1:36:58,  1.28it/s]
4492it [1:36:59,  1.23it/s]
4493it [1:36:59,  1.43it/s]
4494it [1:37:00,  1.51it/s]
4495it [1:37:00,  1.62it/s]
4496it [1:37:01,  1.68it/s]
4497it [1:37:01,  1.73it/s]
4498it [1:37:02,  1.76it/s]
4499it [1:37:03,  1.66it/s]
4500it [1:37:03,  1.76it/s]
4501it [1:37:04,  1.74it/s]
4502it [1:37:05,  1.59it/s]
4503it [1:37:05,  1.44it/s]
4504it [1:37:06,  1.36it/s]
4505it [1:37:07,  1.27it/s]
4506it [1:37:08,  1.10it/s]
4507it [1:37:09,  1.07it/s]
4508it [1:37:10,  1.05it/s]
4509it [1:37:11,  1.15it/s]
4510it [1:37:12,  1.09it/s]
4511it [1:37:13,  1.04it/s]
4512it [1:37:14,  1.05it/s]
4513it [1:37:16,  1.18s/it]
4514it [1:37:17,  1.29s/it]
4515it [1:37:18,  1.28s/it]
4516it [1:37:20,  1.36s/it]
4517it [1:37:22,  1.43s/it]
4523it [1:37:23,  1.71it/s]
4524it [1:37:25,  1.28it/s]
4525it [1:37:27,  1.09it/s]
4526it [1:37:28,  1.04s/it]
4527it [1:37:30,  1.18s/it]
4528it [1:37:32,  1.30s/it]
4529it [1:37:33,  1.33s/it]
4530it [1:37:34,  1.35s/it]
4531it [1:37:36,  1.41s/it]
4532it [1:37:38,  1.50s/it]
4533it [1:37:39,  1.53s/it]
4534it [1:37:41,  1.53s/it]
4535it [1:37:42,  1.50s/it]
4536it [1:37:44,  1.56s/it]
4537it [1:37:45,  1.56s/it]
4538it [1:37:47,  1.64s/it]
4539it [1:37:49,  1.69s/it]
4540it [1:37:51,  1.67s/it]
4541it [1:37:52,  1.66s/it]
4542it [1:37:54,  1.63s/it]
4543it [1:37:57,  1.99s/it]
4544it [1:37:59,  1.96s/it]
4545it [1:38:00,  1.87s/it]
4546it [1:38:02,  1.82s/it]
4547it [1:38:04,  1.84s/it]
4548it [1:38:05,  1.73s/it]
4549it [1:38:07,  1.67s/it]
4550it [1:38:09,  1.66s/it]
4551it [1:38:10,  1.56s/it]
4552it [1:38:11,  1.56s/it]
4553it [1:38:13,  1.41s/it]
4554it [1:38:14,  1.44s/it]
4555it [1:38:16,  1.45s/it]
4556it [1:38:17,  1.53s/it]
4557it [1:38:19,  1.56s/it]
4558it [1:38:20,  1.49s/it]
4559it [1:38:22,  1.56s/it]
4560it [1:38:23,  1.47s/it]
4561it [1:38:25,  1.47s/it]
4562it [1:38:26,  1.47s/it]
4563it [1:38:28,  1.47s/it]
4564it [1:38:29,  1.53s/it]
4565it [1:38:31,  1.63s/it]
4566it [1:38:32,  1.53s/it]
4570it [1:38:34,  1.18it/s]
4571it [1:38:36,  1.05it/s]
4572it [1:38:37,  1.05s/it]
4573it [1:38:39,  1.19s/it]
4574it [1:38:40,  1.24s/it]
4575it [1:38:41,  1.23s/it]
4576it [1:38:43,  1.25s/it]
4577it [1:38:44,  1.24s/it]
4578it [1:38:45,  1.21s/it]
4579it [1:38:46,  1.19s/it]
4580it [1:38:48,  1.37s/it]
4581it [1:38:49,  1.36s/it]
4582it [1:38:51,  1.49s/it]
4583it [1:38:53,  1.58s/it]
4584it [1:38:54,  1.53s/it]
4585it [1:38:56,  1.53s/it]
4586it [1:38:57,  1.41s/it]
4587it [1:38:58,  1.34s/it]
4588it [1:38:59,  1.36s/it]
4589it [1:39:01,  1.51s/it]
4590it [1:39:03,  1.50s/it]
4591it [1:39:04,  1.50s/it]
4592it [1:39:06,  1.60s/it]
4593it [1:39:07,  1.49s/it]
4594it [1:39:08,  1.33s/it]
4595it [1:39:10,  1.33s/it]
4596it [1:39:11,  1.27s/it]
4597it [1:39:12,  1.23s/it]
4598it [1:39:13,  1.18s/it]
4599it [1:39:14,  1.16s/it]
4600it [1:39:15,  1.09s/it]
4601it [1:39:16,  1.13s/it]
4602it [1:39:17,  1.12s/it]
4608it [1:39:18,  2.31it/s]
4609it [1:39:19,  1.96it/s]
4610it [1:39:20,  1.69it/s]
4611it [1:39:21,  1.44it/s]
4612it [1:39:22,  1.30it/s]
4613it [1:39:24,  1.16it/s]
4614it [1:39:25,  1.13it/s]
4615it [1:39:26,  1.10it/s]
4616it [1:39:26,  1.09it/s]
4617it [1:39:27,  1.05it/s]
4618it [1:39:28,  1.04it/s]
4619it [1:39:30,  1.23s/it]
4620it [1:39:31,  1.20s/it]
4621it [1:39:33,  1.21s/it]
4622it [1:39:34,  1.28s/it]
4623it [1:39:35,  1.16s/it]
4624it [1:39:36,  1.14s/it]
4625it [1:39:37,  1.15s/it]
4626it [1:39:39,  1.19s/it]
4627it [1:39:40,  1.12s/it]
4628it [1:39:41,  1.13s/it]
4629it [1:39:42,  1.17s/it]
4630it [1:39:43,  1.16s/it]
4631it [1:39:45,  1.50s/it]
4632it [1:39:46,  1.36s/it]
4633it [1:39:47,  1.24s/it]
4634it [1:39:49,  1.21s/it]
4635it [1:39:49,  1.12s/it]
4636it [1:39:50,  1.07s/it]
4637it [1:39:52,  1.10s/it]
4638it [1:39:52,  1.03s/it]
4639it [1:39:53,  1.01it/s]
4640it [1:39:54,  1.04it/s]
4641it [1:39:55,  1.07it/s]
4642it [1:39:56,  1.05it/s]
4643it [1:39:58,  1.18s/it]
4644it [1:40:00,  1.40s/it]
4645it [1:40:02,  1.54s/it]
4646it [1:40:03,  1.61s/it]
4647it [1:40:05,  1.48s/it]
4648it [1:40:06,  1.47s/it]
4649it [1:40:07,  1.40s/it]
4650it [1:40:08,  1.35s/it]
4651it [1:40:10,  1.42s/it]
4652it [1:40:11,  1.26s/it]
4653it [1:40:12,  1.14s/it]
4654it [1:40:13,  1.07s/it]
4655it [1:40:14,  1.03s/it]
4656it [1:40:15,  1.06s/it]
4657it [1:40:17,  1.31s/it]
4658it [1:40:19,  1.59s/it]
4659it [1:40:21,  1.81s/it]
4660it [1:40:23,  1.90s/it]
4661it [1:40:25,  1.94s/it]
4662it [1:40:27,  1.82s/it]
4663it [1:40:29,  1.81s/it]
4664it [1:40:30,  1.64s/it]
4665it [1:40:31,  1.54s/it]
4666it [1:40:33,  1.54s/it]
4667it [1:40:34,  1.47s/it]
4668it [1:40:35,  1.45s/it]
4669it [1:40:37,  1.42s/it]
4670it [1:40:38,  1.44s/it]
4671it [1:40:40,  1.44s/it]
4672it [1:40:41,  1.40s/it]
4673it [1:40:42,  1.27s/it]
4674it [1:40:43,  1.17s/it]
4675it [1:40:44,  1.10s/it]
4676it [1:40:45,  1.04s/it]
4677it [1:40:46,  1.20s/it]
4678it [1:40:48,  1.38s/it]
4679it [1:40:50,  1.45s/it]
4680it [1:40:51,  1.34s/it]
4681it [1:40:52,  1.27s/it]
4682it [1:40:53,  1.17s/it]
4683it [1:40:54,  1.10s/it]
4684it [1:40:55,  1.05s/it]
4685it [1:40:56,  1.05s/it]
4686it [1:40:57,  1.01s/it]
4687it [1:40:58,  1.08s/it]
4688it [1:41:00,  1.26s/it]
4689it [1:41:01,  1.20s/it]
4690it [1:41:02,  1.17s/it]
4691it [1:41:03,  1.17s/it]
4692it [1:41:04,  1.15s/it]
4693it [1:41:05,  1.20s/it]
4694it [1:41:07,  1.17s/it]
4695it [1:41:08,  1.22s/it]
4696it [1:41:09,  1.20s/it]
4697it [1:41:10,  1.14s/it]
4698it [1:41:11,  1.14s/it]
4699it [1:41:12,  1.13s/it]
4700it [1:41:13,  1.15s/it]
4701it [1:41:14,  1.08s/it]
4702it [1:41:16,  1.11s/it]
4703it [1:41:17,  1.16s/it]
4704it [1:41:18,  1.16s/it]
4705it [1:41:19,  1.15s/it]
4706it [1:41:20,  1.15s/it]
4707it [1:41:21,  1.08s/it]
4708it [1:41:22,  1.02s/it]
4709it [1:41:23,  1.03it/s]
4710it [1:41:24,  1.09it/s]
4711it [1:41:25,  1.11it/s]
4712it [1:41:26,  1.02it/s]
4713it [1:41:27,  1.03it/s]
4714it [1:41:28,  1.13s/it]
4715it [1:41:29,  1.17s/it]
4716it [1:41:31,  1.21s/it]
4717it [1:41:31,  1.06s/it]
4718it [1:41:33,  1.07s/it]
4719it [1:41:33,  1.06it/s]
4720it [1:41:34,  1.14it/s]
4721it [1:41:35,  1.20it/s]
4722it [1:41:37,  1.14s/it]
4723it [1:41:37,  1.07s/it]
4724it [1:41:39,  1.14s/it]
4725it [1:41:40,  1.23s/it]
4726it [1:41:41,  1.25s/it]
4727it [1:41:44,  1.61s/it]
4728it [1:41:45,  1.53s/it]
4729it [1:41:47,  1.65s/it]
4730it [1:41:49,  1.57s/it]
4731it [1:41:50,  1.46s/it]
4732it [1:41:51,  1.36s/it]
4733it [1:41:52,  1.35s/it]
4734it [1:41:53,  1.32s/it]
4735it [1:41:55,  1.28s/it]
4736it [1:41:57,  1.47s/it]
4753it [1:41:57,  5.48it/s]
4758it [1:42:03,  2.16it/s]
4762it [1:42:09,  1.40it/s]
4765it [1:42:13,  1.15it/s]
4767it [1:42:16,  1.07it/s]
4769it [1:42:18,  1.01it/s]
4770it [1:42:19,  1.02it/s]
4771it [1:42:21,  1.02s/it]
4772it [1:42:22,  1.08s/it]
4773it [1:42:23,  1.10s/it]
4774it [1:42:24,  1.12s/it]
4775it [1:42:25,  1.14s/it]
4776it [1:42:27,  1.20s/it]
4777it [1:42:28,  1.15s/it]
4778it [1:42:30,  1.33s/it]
4779it [1:42:31,  1.27s/it]
4780it [1:42:32,  1.17s/it]
4781it [1:42:33,  1.07s/it]
4782it [1:42:33,  1.03s/it]
4783it [1:42:35,  1.13s/it]
4784it [1:42:36,  1.27s/it]
4785it [1:42:38,  1.27s/it]
4786it [1:42:39,  1.29s/it]
4787it [1:42:41,  1.33s/it]
4792it [1:42:42,  1.54it/s]
4793it [1:42:44,  1.16it/s]
4794it [1:42:46,  1.11s/it]
4795it [1:42:48,  1.29s/it]
4796it [1:42:50,  1.36s/it]
4797it [1:42:51,  1.27s/it]
4798it [1:42:52,  1.23s/it]
4799it [1:42:54,  1.44s/it]
4800it [1:42:56,  1.68s/it]
4801it [1:42:57,  1.48s/it]
4802it [1:42:59,  1.46s/it]
4803it [1:43:00,  1.56s/it]
4804it [1:43:02,  1.68s/it]
4805it [1:43:04,  1.74s/it]
4806it [1:43:06,  1.71s/it]
4807it [1:43:07,  1.61s/it]
4808it [1:43:09,  1.57s/it]
4809it [1:43:10,  1.56s/it]
4810it [1:43:12,  1.69s/it]
4811it [1:43:15,  1.97s/it]
4812it [1:43:16,  1.75s/it]
4813it [1:43:17,  1.60s/it]
4814it [1:43:19,  1.47s/it]
4815it [1:43:20,  1.36s/it]
4816it [1:43:21,  1.36s/it]
4817it [1:43:22,  1.27s/it]
4818it [1:43:23,  1.27s/it]
4819it [1:43:24,  1.23s/it]
4820it [1:43:26,  1.21s/it]
4821it [1:43:27,  1.29s/it]
4826it [1:43:28,  1.79it/s]
4827it [1:43:30,  1.47it/s]
4828it [1:43:31,  1.35it/s]
4829it [1:43:32,  1.17it/s]
4830it [1:43:33,  1.04it/s]
4831it [1:43:34,  1.03it/s]
4832it [1:43:35,  1.02s/it]
4833it [1:43:36,  1.02s/it]
4834it [1:43:37,  1.01s/it]
4835it [1:43:38,  1.04s/it]
4838it [1:43:39,  1.53it/s]
4839it [1:43:40,  1.35it/s]
4840it [1:43:42,  1.23it/s]
4841it [1:43:43,  1.17it/s]
4842it [1:43:44,  1.06it/s]
4843it [1:43:45,  1.04s/it]
4844it [1:43:47,  1.30s/it]
4845it [1:43:49,  1.47s/it]
4846it [1:43:51,  1.57s/it]
4847it [1:43:52,  1.50s/it]
4848it [1:43:53,  1.44s/it]
4849it [1:43:54,  1.35s/it]
4850it [1:43:56,  1.44s/it]
4851it [1:43:57,  1.34s/it]
4852it [1:43:58,  1.27s/it]
4853it [1:43:59,  1.20s/it]
4854it [1:44:01,  1.21s/it]
4855it [1:44:02,  1.23s/it]
4856it [1:44:03,  1.28s/it]
4862it [1:44:05,  1.83it/s]
4863it [1:44:07,  1.35it/s]
4864it [1:44:08,  1.18it/s]
4865it [1:44:10,  1.03it/s]
4866it [1:44:11,  1.07s/it]
4867it [1:44:12,  1.15s/it]
4868it [1:44:14,  1.19s/it]
4869it [1:44:15,  1.20s/it]
4870it [1:44:16,  1.16s/it]
4871it [1:44:18,  1.29s/it]
4872it [1:44:19,  1.23s/it]
4873it [1:44:20,  1.21s/it]
4874it [1:44:21,  1.20s/it]
4875it [1:44:22,  1.18s/it]
4876it [1:44:24,  1.35s/it]
4887it [1:44:25,  2.95it/s]
4888it [1:44:26,  2.37it/s]
4889it [1:44:27,  1.99it/s]
4890it [1:44:29,  1.50it/s]
4891it [1:44:30,  1.29it/s]
4892it [1:44:33,  1.05s/it]
4893it [1:44:35,  1.25s/it]
4894it [1:44:37,  1.49s/it]
4895it [1:44:39,  1.69s/it]
4896it [1:44:42,  1.91s/it]
4897it [1:44:43,  1.74s/it]
4898it [1:44:45,  1.79s/it]
4899it [1:44:47,  1.87s/it]
4900it [1:44:49,  1.90s/it]
4901it [1:44:51,  1.88s/it]
4902it [1:44:52,  1.71s/it]
4903it [1:44:53,  1.67s/it]
4904it [1:44:55,  1.59s/it]
4905it [1:44:56,  1.53s/it]
4906it [1:44:58,  1.56s/it]
4907it [1:44:59,  1.55s/it]
4908it [1:45:01,  1.44s/it]
4909it [1:45:02,  1.31s/it]
4910it [1:45:03,  1.26s/it]
4911it [1:45:04,  1.32s/it]
4912it [1:45:05,  1.20s/it]
4913it [1:45:07,  1.25s/it]
4914it [1:45:08,  1.23s/it]
4915it [1:45:09,  1.11s/it]
4916it [1:45:10,  1.22s/it]
4922it [1:45:11,  2.00it/s]
4923it [1:45:13,  1.53it/s]
4924it [1:45:14,  1.30it/s]
4925it [1:45:16,  1.06it/s]
4926it [1:45:18,  1.16s/it]
4927it [1:45:19,  1.13s/it]
4928it [1:45:20,  1.13s/it]
4929it [1:45:22,  1.46s/it]
4930it [1:45:24,  1.65s/it]
4931it [1:45:26,  1.57s/it]
4932it [1:45:27,  1.48s/it]
4933it [1:45:29,  1.46s/it]
4934it [1:45:30,  1.53s/it]
4935it [1:45:32,  1.71s/it]
4936it [1:45:34,  1.61s/it]
4937it [1:45:35,  1.43s/it]
4938it [1:45:36,  1.47s/it]
4939it [1:45:38,  1.57s/it]
4940it [1:45:39,  1.49s/it]
4941it [1:45:41,  1.38s/it]
4942it [1:45:42,  1.27s/it]
4943it [1:45:43,  1.23s/it]
4944it [1:45:43,  1.10s/it]
4945it [1:45:44,  1.02s/it]
4946it [1:45:46,  1.34s/it]
4947it [1:45:47,  1.23s/it]
4948it [1:45:49,  1.48s/it]
4949it [1:45:51,  1.51s/it]
4950it [1:45:53,  1.53s/it]
4951it [1:45:54,  1.47s/it]
4952it [1:45:55,  1.42s/it]
4953it [1:45:56,  1.35s/it]
4954it [1:45:57,  1.23s/it]
4955it [1:45:58,  1.17s/it]
4961it [1:46:00,  2.01it/s]
4962it [1:46:01,  1.58it/s]
4963it [1:46:03,  1.30it/s]
4964it [1:46:05,  1.01s/it]
4965it [1:46:06,  1.05s/it]
4966it [1:46:08,  1.25s/it]
4967it [1:46:09,  1.23s/it]
4968it [1:46:10,  1.25s/it]
4969it [1:46:11,  1.16s/it]
4970it [1:46:13,  1.47s/it]
4971it [1:46:15,  1.51s/it]
4972it [1:46:16,  1.37s/it]
4973it [1:46:18,  1.48s/it]
4974it [1:46:19,  1.35s/it]
4975it [1:46:20,  1.37s/it]
4976it [1:46:22,  1.37s/it]
4977it [1:46:23,  1.46s/it]
4978it [1:46:24,  1.34s/it]
4979it [1:46:26,  1.36s/it]
4980it [1:46:27,  1.29s/it]
4981it [1:46:28,  1.32s/it]
4982it [1:46:29,  1.18s/it]
4983it [1:46:30,  1.24s/it]
4984it [1:46:32,  1.29s/it]
4985it [1:46:33,  1.29s/it]
4986it [1:46:34,  1.22s/it]
4987it [1:46:36,  1.36s/it]
4988it [1:46:37,  1.36s/it]
4989it [1:46:38,  1.26s/it]
4990it [1:46:40,  1.43s/it]
4991it [1:46:41,  1.38s/it]
4992it [1:46:43,  1.44s/it]
4993it [1:46:44,  1.42s/it]
4994it [1:46:46,  1.38s/it]
4995it [1:46:47,  1.51s/it]
4996it [1:46:50,  1.71s/it]
4997it [1:46:52,  1.87s/it]
5002it [1:46:53,  1.36it/s]
5003it [1:46:54,  1.24it/s]
5004it [1:46:55,  1.17it/s]
5005it [1:46:56,  1.06it/s]
5006it [1:46:57,  1.05it/s]
5007it [1:46:59,  1.19s/it]
5008it [1:47:02,  1.60s/it]
5009it [1:47:04,  1.73s/it]
5010it [1:47:06,  1.74s/it]
5011it [1:47:07,  1.51s/it]
5012it [1:47:08,  1.45s/it]
5013it [1:47:09,  1.35s/it]
5014it [1:47:10,  1.27s/it]
5015it [1:47:11,  1.25s/it]
5016it [1:47:13,  1.19s/it]
5017it [1:47:14,  1.17s/it]
5018it [1:47:15,  1.11s/it]
5019it [1:47:16,  1.05s/it]
5020it [1:47:16,  1.01s/it]
5021it [1:47:17,  1.01s/it]
5022it [1:47:19,  1.08s/it]
5023it [1:47:20,  1.24s/it]
5024it [1:47:21,  1.18s/it]
5025it [1:47:23,  1.17s/it]
5026it [1:47:24,  1.21s/it]
5027it [1:47:25,  1.24s/it]
5028it [1:47:28,  1.73s/it]
5029it [1:47:29,  1.61s/it]
5030it [1:47:31,  1.59s/it]
5035it [1:47:32,  1.53it/s]
5036it [1:47:33,  1.41it/s]
5037it [1:47:34,  1.19it/s]
5038it [1:47:35,  1.13it/s]
5039it [1:47:37,  1.04it/s]
5040it [1:47:38,  1.02it/s]
5041it [1:47:39,  1.04s/it]
5042it [1:47:40,  1.10s/it]
5043it [1:47:41,  1.17s/it]
5044it [1:47:42,  1.12s/it]
5045it [1:47:43,  1.09s/it]
5046it [1:47:45,  1.07s/it]
5047it [1:47:45,  1.04s/it]
5048it [1:47:47,  1.07s/it]
5049it [1:47:48,  1.30s/it]
5050it [1:47:50,  1.34s/it]
5051it [1:47:51,  1.38s/it]
5052it [1:47:53,  1.59s/it]
5053it [1:47:55,  1.49s/it]
5054it [1:47:56,  1.38s/it]
5055it [1:47:57,  1.28s/it]
5056it [1:47:58,  1.26s/it]
5057it [1:47:59,  1.30s/it]
5058it [1:48:01,  1.38s/it]
5059it [1:48:03,  1.40s/it]
5060it [1:48:04,  1.42s/it]
5061it [1:48:06,  1.55s/it]
5062it [1:48:07,  1.56s/it]
5063it [1:48:09,  1.54s/it]
5064it [1:48:10,  1.54s/it]
5065it [1:48:12,  1.44s/it]
5066it [1:48:13,  1.35s/it]
5067it [1:48:14,  1.33s/it]
5068it [1:48:16,  1.42s/it]
5069it [1:48:17,  1.43s/it]
5070it [1:48:18,  1.22s/it]
5071it [1:48:19,  1.16s/it]
5072it [1:48:20,  1.04s/it]
5073it [1:48:21,  1.02it/s]
5074it [1:48:21,  1.11it/s]
5075it [1:48:22,  1.18it/s]
5076it [1:48:24,  1.17s/it]
5077it [1:48:25,  1.07s/it]
5078it [1:48:26,  1.01s/it]
5079it [1:48:26,  1.03it/s]
5080it [1:48:28,  1.24s/it]
5081it [1:48:30,  1.47s/it]
5082it [1:48:32,  1.57s/it]
5083it [1:48:34,  1.65s/it]
5084it [1:48:36,  1.68s/it]
5085it [1:48:37,  1.61s/it]
5086it [1:48:39,  1.62s/it]
5087it [1:48:40,  1.55s/it]
5088it [1:48:42,  1.72s/it]
5089it [1:48:44,  1.82s/it]
5090it [1:48:46,  1.79s/it]
5091it [1:48:47,  1.66s/it]
5092it [1:48:49,  1.55s/it]
5093it [1:48:50,  1.41s/it]
5094it [1:48:51,  1.41s/it]
5095it [1:48:53,  1.45s/it]
5096it [1:48:54,  1.38s/it]
5097it [1:48:56,  1.53s/it]
5098it [1:48:58,  1.59s/it]
5099it [1:48:59,  1.49s/it]
5100it [1:49:00,  1.42s/it]
5101it [1:49:01,  1.37s/it]
5102it [1:49:03,  1.31s/it]
5103it [1:49:04,  1.25s/it]
5104it [1:49:05,  1.32s/it]
5105it [1:49:07,  1.35s/it]
5106it [1:49:08,  1.43s/it]
5107it [1:49:10,  1.52s/it]
5108it [1:49:11,  1.39s/it]
5109it [1:49:12,  1.29s/it]
5110it [1:49:13,  1.17s/it]
5111it [1:49:14,  1.07s/it]
5112it [1:49:15,  1.06s/it]
5113it [1:49:16,  1.04s/it]
5114it [1:49:17,  1.01s/it]
5115it [1:49:18,  1.00s/it]
5116it [1:49:19,  1.04s/it]
5117it [1:49:20,  1.02it/s]
5118it [1:49:22,  1.24s/it]
5119it [1:49:23,  1.37s/it]
5120it [1:49:25,  1.42s/it]
5121it [1:49:26,  1.45s/it]
5122it [1:49:28,  1.49s/it]
5123it [1:49:29,  1.28s/it]
5124it [1:49:29,  1.11s/it]
5125it [1:49:30,  1.02s/it]
5126it [1:49:31,  1.00it/s]
5127it [1:49:32,  1.00it/s]
5128it [1:49:34,  1.17s/it]
5129it [1:49:35,  1.22s/it]
5130it [1:49:37,  1.34s/it]
5131it [1:49:38,  1.32s/it]
5132it [1:49:39,  1.19s/it]
5138it [1:49:40,  2.05it/s]
5139it [1:49:42,  1.59it/s]
5140it [1:49:43,  1.32it/s]
5141it [1:49:45,  1.05it/s]
5142it [1:49:46,  1.06s/it]
5143it [1:49:47,  1.09s/it]
5144it [1:49:50,  1.40s/it]
5145it [1:49:51,  1.35s/it]
5146it [1:49:53,  1.56s/it]
5147it [1:49:54,  1.49s/it]
5148it [1:49:55,  1.42s/it]
5149it [1:49:57,  1.31s/it]
5150it [1:49:58,  1.28s/it]
5151it [1:49:59,  1.29s/it]
5152it [1:50:00,  1.26s/it]
5153it [1:50:02,  1.41s/it]
5154it [1:50:04,  1.55s/it]
5155it [1:50:05,  1.49s/it]
5156it [1:50:07,  1.45s/it]
5157it [1:50:08,  1.46s/it]
5158it [1:50:10,  1.46s/it]
5159it [1:50:11,  1.41s/it]
5160it [1:50:12,  1.41s/it]
5161it [1:50:14,  1.54s/it]
5162it [1:50:16,  1.54s/it]
5163it [1:50:17,  1.57s/it]
5164it [1:50:18,  1.41s/it]
5165it [1:50:19,  1.32s/it]
5166it [1:50:20,  1.24s/it]
5167it [1:50:22,  1.38s/it]
5168it [1:50:23,  1.32s/it]
5169it [1:50:25,  1.43s/it]
5170it [1:50:28,  1.94s/it]
5171it [1:50:31,  2.07s/it]
5172it [1:50:33,  2.13s/it]
5173it [1:50:35,  2.26s/it]
5174it [1:50:38,  2.34s/it]
5175it [1:50:39,  2.07s/it]
5176it [1:50:40,  1.72s/it]
5177it [1:50:42,  1.64s/it]
5178it [1:50:43,  1.43s/it]
5179it [1:50:44,  1.40s/it]
5180it [1:50:46,  1.46s/it]
5181it [1:50:47,  1.50s/it]
5182it [1:50:48,  1.39s/it]
5183it [1:50:50,  1.35s/it]
